Nombre,Dirección,Reseña,Ciudad,Departamento,Teléfono,Sitio Web,Búsqueda,Categoría
"MAIMON S.A.S,Abierto ⋅ Cierra a las 5:30 p. m. · 43815345,Ingeniero mecánico · Cl. 25A #43b-175,Medellín,Antioquia,43815345,N/A,""Mantenimiento industrial, Antioquia, Medellín"",Mantenimiento Industrial"
"AMPERIO INGENIERIA MEDELLIN | MANTENIMIENTO CNC| MECANIZADOS | TORNO | FRESADORA | SOLDADURA,Cierra pronto ⋅ 5 p. m. ⋅ Abre a las 7 a. m. del mar · 321 8114082,Ingeniero · Cra. 54 #29C-26,Medellín,Antioquia,321 8114082,http://www.amperioingenieria.com/,""Mantenimiento industrial, Antioquia, Medellín"",Mantenimiento Industrial"
"FABRICACION INDUSTRIAL Y MANTENIMIENTOS,Abierto ⋅ Cierra a las 7 p. m. · 321 7906401,Servicio de impermeabilización · Tv. 78b #88b-74,Medellín,Antioquia,321 7906401,N/A,""Mantenimiento industrial, Antioquia, Medellín"",Mantenimiento Industrial"
"Soluciones Simmac SAS,Cierra pronto ⋅ 5 p. m. ⋅ Abre a las 7 a. m. del mar · 300 8163072,Empresa de suministros industriales · Cra. 58a #29-22,Medellín,Antioquia,300 8163072,http://www.solucionessimmac.com/,""Mantenimiento industrial, Antioquia, Medellín"",Mantenimiento Industrial"
"MONTAJES Y SOLUCIONES INDUSTRIALES S.A.S,Cierra pronto ⋅ 5 p. m. ⋅ Abre a las 7 a. m. del mar · 300 5359176,Calderería industrial · Cl. 75B #64 A - 23,Medellín,Antioquia,300 5359176,http://www.montajesysolucionesindustriales.com/,""Mantenimiento industrial, Antioquia, Medellín"",Mantenimiento Industrial"
"HES Mantenimiento Industrial Especializado,Cerrado ⋅ Abre a las 8 a. m. del mar · 301 2153379,Persona de mantenimiento · Cra. 9b #44 aa 64,Medellín,Antioquia,301 2153379,N/A,""Mantenimiento industrial, Antioquia, Medellín"",Mantenimiento Industrial"
"Mantenimiento de fachadas Medellín. Reformas y Acabados de Fachadas S.A.S.,Cierra pronto ⋅ 5 p. m. ⋅ Abre a las 8 a. m. del mar · 300 2977741,Servicio de impermeabilización · Cl. 99aa #37 A - 13,Medellín,Antioquia,300 2977741,https://fachadasmedellin.com.co/,""Mantenimiento industrial, Antioquia, Medellín"",Mantenimiento Industrial"
"Empresas Varias de Medellín Aseo y Mantenimiento,Abierto las 24 horas · 4705000,Oficina de la Administración ·  · Cl. 111b #92,Medellín,Antioquia,4705000,N/A,""Mantenimiento industrial, Antioquia, Medellín"",Mantenimiento Industrial"
"Mantenimiento Industrial Albeiro Henao,Cierra pronto ⋅ 5 p. m. ⋅ Abre a las 7 a. m. del mar · 2772276,Taller de maquinaria · Carrera 42 # 30 48 Diagonal a Fabricas Unidas,Medellín,Antioquia,2772276,http://www.amarillasinternet.com/mantenimientoindustrialalbeirohenao,""Mantenimiento industrial, Antioquia, Medellín"",Mantenimiento Industrial"
"indublasting tecnoconstrucciones,Abierto ⋅ Cierra a las 6 p. m. · 316 4152638,Tienda de repuestos para motos ·  · Av. Carabobo #36-74,Medellín,Antioquia,316 4152638,N/A,""Mantenimiento industrial, Antioquia, Medellín"",Mantenimiento Industrial"
"Industrial Jumer S.A.S,Abierto ⋅ Cierra a las 6 p. m. · (604) 2570521,Taller de reparación de automóviles · Cl. 75 #64a - 66,Medellín,Antioquia,(604) 2570521,https://www.paginasamarillas.com.co/empresas/industrial-jumer-sas/medellin-15510597,""Mantenimiento industrial, Antioquia, Medellín"",Mantenimiento Industrial"
